id,ConceptA,ConceptB_Pre,prerequisite,Substituido
1,Network_security,Computer_network,1,N
2,Network_security,Algorithm,1,N
3,Software_engineering,Algorithm,1,N
4,Information_retrieval,Data_structure,1,N
5,Computer_vision,Algorithm,1,N
6,Distributed_object,Object-oriented_design,1,N
7,Information_management,Artificial_intelligence,1,N
8,Object-oriented_programming,Data_structure,1,N
9,Software_engineering,Database,1,N
10,Information_management,Information_retrieval,1,N
11,Computer_security,Computer_network,1,N
12,Information_management,Data_mining,1,N
13,Algorithm,Discrete_mathematics,1,N
14,Combinatorial_optimization,Algorithm,1,N
15,System_programming,Microarchitecture,1,N
16,Translator_(computing),Discrete_mathematics,1,N
17,Natural_language_processing,Algorithm,1,N
18,Parallel_computing,Algorithm,1,S
19,Software_quality_management,Software_engineering,1,N
20,Software_engineering,Data_structure,1,N
21,Distributed_computing,Operating_system,1,N
22,Programming_language,Algorithm,1,N
23,System_programming,Data_structure,1,N
24,Software_project_management,Software_engineering,1,N
25,Computer_architecture,Microarchitecture,1,N
26,Software_development,Software_engineering,1,N
27,System_programming,Assembly_language,1,N
28,Mobile_application_development,System_programming,1,N
29,Social_network_analysis,Algorithm,1,N
30,Algorithm_design,Algorithm,1,N
31,Theory_of_computation,Algorithm,1,N
32,Artificial_intelligence,Algorithm,1,N
33,Database,Algorithm,1,N
34,Computer_security,Operating_system,1,N
35,Parallel_computing,Operating_system,1,S
36,Computer-aided_software_engineering,Software_engineering,1,N
37,Parallel_computing,System_programming,1,N
38,Data_mining,Data_structure,1,N
39,Distributed_computing,Algorithm,1,N
40,Translator_(computing),Algorithm,1,N
41,Computer_graphics,Data_structure,1,N
42,Wireless_network,Assembly_language,1,N
43,Compiler_construction,Programming_language,1,N
44,Test_automation,Software_engineering,1,N
45,Knowledge_management,Artificial_intelligence,1,N
46,Computer_network,Operating_system,1,N
47,Wireless_network,Microarchitecture,1,N
48,Database,Data_structure,1,N
49,Network_service,Computer_network,1,N
50,Object-oriented_analysis_and_design,Software_engineering,1,N
51,Data_warehouse,Database,1,N
52,Data_integration,Database,1,N
53,Cloud_computing,Computer_network,1,N
54,Software_metric,Software_engineering,1,N
55,Game_theory,Theory_of_computation,1,N
56,Information_retrieval,Algorithm,1,N
57,Software_architecture,Software_engineering,1,N
58,Computer_architecture,Assembly_language,1,N
59,Software_analytics,Software_engineering,1,N
60,Artificial_intelligence,Data_structure,1,N
61,Modeling_language,Object-oriented_programming,1,N
62,Algorithm,Data_structure,1,N
63,Knowledge_management,Information_retrieval,1,N
64,Operating_system,System_programming,1,N
65,Object-oriented_design,Data_structure,1,N
66,Analysis_of_algorithms,Algorithm,1,N
67,Cloud_computing,Operating_system,1,N
68,Programming_language,Translator_(computing),1,N
69,Information_security,Operating_system,1,N
70,Translator_(computing),Data_structure,1,N
71,Object-oriented_analysis_and_design,Object-oriented_programming,1,N
72,Knowledge_management,Database,1,N
73,Computer_architecture,Operating_system,1,N
74,System_programming,Algorithm,1,N
75,Computer_security,Information_security,1,N
76,Graphical_model,Parallel_computing,1,N
77,Knowledge_management,Data_mining,1,N
78,Software_testing,Software_engineering,1,N
79,Mobile_application_development,Data_structure,1,N
80,Modeling_language,Software_engineering,1,N
81,Software_development,Object-oriented_programming,1,N
82,Object-oriented_analysis_and_design,Object-oriented_design,1,N
83,Modeling_language,Object-oriented_design,1,N
84,Compiler_construction,Translator_(computing),1,N
85,Object-oriented_design,Algorithm,1,N
86,Robotics,Algorithm,1,N
87,Data-intensive_computing,Operating_system,1,N
88,Information_security,Database,1,N
89,Distributed_object,Object-oriented_programming,1,N
90,Mobile_application_development,Algorithm,1,N
91,Computational_geometry,Algorithm,1,N
92,Broadband_networks,Computer_network,1,N
93,Internet_protocol_suite,Computer_network,1,N
94,Wireless_network,Computer_network,1,N
95,Programming_language,Discrete_mathematics,1,N
96,Object-oriented_programming,Algorithm,1,N
97,Distributed_computing,System_programming,1,N
98,Data_mining,Algorithm,1,N
99,Game_theory,Algorithm,1,N
100,Parallel_computing,Operating_system,1,N
101,Cryptography,Algorithm,1,N
102,Computational_linguistics,Natural_language_processing,1,N
103,Software_development,Object-oriented_design,1,N
104,Machine_learning,Algorithm,1,N
105,Information_management,Database,1,N
106,Computer_graphics,Algorithm,1,N
107,Object-oriented_design,Object-oriented_programming,1,N
108,Programming_language,Data_structure,1,N
109,Distributed_object,Computer_graphics,0,N
110,Theory_of_computation,Object-oriented_programming,0,N
111,Software_project_management,Translator_(computing),0,N
112,Translator_(computing),Data_warehouse,0,N
113,Distributed_computing,Compiler_construction,0,N
114,Translator_(computing),Parallel_computing,0,N
115,Broadband_networks,Test_automation,0,N
116,Machine_learning,Software_analytics,0,N
117,Software_engineering,Natural_language_processing,0,N
118,Computer_security,Translator_(computing),0,N
119,Distributed_object,Algorithm,0,N
120,Algorithm_design,Knowledge_management,0,N
121,Software_project_management,Data-intensive_computing,0,N
122,Algorithm_design,Computer_architecture,0,N
123,Algorithm,Robotics,0,N
124,Computer-aided_software_engineering,Computer_network,0,N
125,Computational_geometry,Information_security,0,N
126,Discrete_mathematics,Computer_network,0,N
127,Algorithm_design,Computer_graphics,0,N
128,Distributed_object,Knowledge_management,0,N
129,Object-oriented_analysis_and_design,Operating_system,0,N
130,Computer_network,Data_integration,0,N
131,Software_testing,Computer_network,0,N
132,Algorithm_design,Object-oriented_analysis_and_design,0,N
133,Internet_protocol_suite,Network_service,0,N
134,Compiler_construction,Machine_learning,0,N
135,Object-oriented_analysis_and_design,Computer_graphics,0,N
136,Parallel_computing,Data_integration,0,N
137,Knowledge_management,Software_development,0,N
138,Assembly_language,Object-oriented_analysis_and_design,0,N
139,Microarchitecture,Wireless_network,0,N
140,Software_metric,Discrete_mathematics,0,N
141,Cryptography,Computational_linguistics,0,N
142,Artificial_intelligence,Distributed_object,0,N
143,Data-intensive_computing,Software_metric,0,N
144,Modeling_language,Data_warehouse,0,N
145,Graphical_model,Database,0,N
146,Cryptography,Information_retrieval,0,N
147,Test_automation,Data-intensive_computing,0,N
148,Data_integration,Software_quality_management,0,N
149,Discrete_mathematics,Translator_(computing),0,N
150,Software_engineering,Microarchitecture,0,N
151,System_programming,Parallel_computing,0,S
152,Computer_security,Network_security,0,N
153,Algorithm,Compiler_construction,0,N
154,Theory_of_computation,Software_analytics,0,N
155,Computer_security,Theory_of_computation,0,N
156,Software_quality_management,Computer_graphics,0,N
157,Software_development,Software_quality_management,0,N
158,Machine_learning,Software_quality_management,0,N
159,Translator_(computing),Mobile_application_development,0,N
160,Computational_geometry,Computer_architecture,0,N
161,Software_project_management,Modeling_language,0,N
162,Knowledge_management,Software_engineering,0,N
163,Wireless_network,Operating_system,0,N
164,Computational_geometry,Computational_linguistics,0,N
165,Microarchitecture,Object-oriented_programming,0,N
166,Computer_security,Object-oriented_programming,0,N
167,Translator_(computing),Theory_of_computation,0,N
168,Distributed_object,Software_engineering,0,N
169,Analysis_of_algorithms,Software_quality_management,0,N
170,Database,Computer_vision,0,N
171,Software_project_management,Cloud_computing,0,N
172,Computer_vision,Internet_protocol_suite,0,N
173,Distributed_object,Software_quality_management,0,N
174,Algorithm_design,Information_management,0,N
175,Combinatorial_optimization,Object-oriented_analysis_and_design,0,N
176,Modeling_language,Information_management,0,N
177,Wireless_network,Computational_linguistics,0,N
178,Computer-aided_software_engineering,Graphical_model,0,N
179,Microarchitecture,Computer_security,0,N
180,Assembly_language,Information_management,0,N
181,Mobile_application_development,Combinatorial_optimization,0,N
182,Cloud_computing,Natural_language_processing,0,N
183,Parallel_computing,Computer_security,0,N
184,Cloud_computing,Software_analytics,0,N
185,Discrete_mathematics,Software_metric,0,N
186,Software_analytics,Data-intensive_computing,0,N
187,Software_quality_management,Social_network_analysis,0,N
188,Parallel_computing,Computer_security,0,S
189,Computer-aided_software_engineering,Software_analytics,0,N
190,Wireless_network,Computer-aided_software_engineering,0,N
191,Algorithm,Knowledge_management,0,N
192,Information_management,Software_project_management,0,N
193,Software_metric,Data_integration,0,N
194,Software_testing,Theory_of_computation,0,N
195,Computational_linguistics,Data_warehouse,0,N
196,Translator_(computing),Parallel_computing,0,S
197,Artificial_intelligence,Test_automation,0,N
198,Software_quality_management,Programming_language,0,N
199,Assembly_language,Software_analytics,0,N
200,Assembly_language,Knowledge_management,0,N
201,Algorithm_design,Graphical_model,0,N
202,Software_development,Combinatorial_optimization,0,N
203,Machine_learning,Software_project_management,0,N
204,Software_architecture,Discrete_mathematics,0,N
205,Software_architecture,Algorithm,0,N
206,Artificial_intelligence,Software_quality_management,0,N
207,Theory_of_computation,Compiler_construction,0,N
208,Machine_learning,Information_security,0,N
209,Data_warehouse,Information_retrieval,0,N
210,Computer_architecture,Object-oriented_design,0,N
211,Database,Software_quality_management,0,N
212,Robotics,Software_architecture,0,N
213,Network_security,Software_project_management,0,N
214,Internet_protocol_suite,Software_metric,0,N
215,Knowledge_management,Robotics,0,N
216,Broadband_networks,Information_management,0,N
217,Operating_system,Artificial_intelligence,0,N
218,Broadband_networks,Microarchitecture,0,N
219,Wireless_network,Test_automation,0,N
220,Software_architecture,System_programming,0,N
221,Information_management,Computer_architecture,0,N
222,Software_quality_management,Game_theory,0,N
223,Software_development,Software_metric,0,N
224,Wireless_network,Software_quality_management,0,N
225,Object-oriented_programming,Software_metric,0,N
226,Computer_network,Machine_learning,0,N
227,Computer_graphics,Cloud_computing,0,N
228,Parallel_computing,Machine_learning,0,N
229,Algorithm_design,Information_retrieval,0,N
230,Test_automation,Natural_language_processing,0,N
231,Information_management,Network_security,0,N
232,Parallel_computing,Object-oriented_analysis_and_design,0,N
233,Test_automation,Data_mining,0,N
234,Modeling_language,Natural_language_processing,0,N
235,System_programming,Computer_security,0,N
236,Parallel_computing,Computational_geometry,0,N
237,Information_security,Software_metric,0,N
238,Object-oriented_design,Combinatorial_optimization,0,N
239,Combinatorial_optimization,System_programming,0,N
240,Test_automation,Mobile_application_development,0,N
241,Mobile_application_development,Data_warehouse,0,N
242,Discrete_mathematics,Software_testing,0,N
243,Natural_language_processing,Computational_geometry,0,N
244,Algorithm_design,Cryptography,0,N
245,Distributed_object,Cloud_computing,0,N
246,Software_testing,Distributed_object,0,N
247,Natural_language_processing,Parallel_computing,0,N
248,Computer_network,Distributed_object,0,N
249,System_programming,Game_theory,0,N
250,Data_integration,Algorithm_design,0,N
251,Computational_geometry,Computer_vision,0,N
252,Information_retrieval,Data_warehouse,0,N
253,Software_analytics,Broadband_networks,0,N
254,Software_quality_management,Data_integration,0,N
255,Computer-aided_software_engineering,Data_warehouse,0,N
256,Distributed_object,Software_development,0,N
257,Software_development,Theory_of_computation,0,N
258,Mobile_application_development,Operating_system,0,N
259,Theory_of_computation,Computer_graphics,0,N
260,Discrete_mathematics,Modeling_language,0,N
261,Modeling_language,Cloud_computing,0,N
262,Computer_security,Social_network_analysis,0,N
263,Database,Computer_security,0,N
264,Cloud_computing,Social_network_analysis,0,N
265,Broadband_networks,Data-intensive_computing,0,N
266,Broadband_networks,Software_analytics,0,N
267,Information_retrieval,Assembly_language,0,N
268,Algorithm_design,Social_network_analysis,0,N
269,Algorithm,Artificial_intelligence,0,N
270,Software_project_management,Network_service,0,N
271,Discrete_mathematics,Cryptography,0,N
272,Computer_vision,Robotics,0,N
273,Software_metric,Computational_geometry,0,N
274,Broadband_networks,Knowledge_management,0,N
275,Software_development,Machine_learning,0,N
276,Assembly_language,Software_development,0,N
277,Software_quality_management,Cloud_computing,0,N
278,Software_engineering,Data_mining,0,N
279,Artificial_intelligence,Data_integration,0,N
280,Theory_of_computation,Cryptography,0,N
281,Combinatorial_optimization,Software_quality_management,0,N
282,Combinatorial_optimization,Network_service,0,N
283,Algorithm,Operating_system,0,N
284,Data_integration,Network_service,0,N
285,Cryptography,Analysis_of_algorithms,0,N
286,Knowledge_management,Analysis_of_algorithms,0,N
287,Machine_learning,Programming_language,0,N
288,Discrete_mathematics,System_programming,0,N
289,Test_automation,Graphical_model,0,N
290,Data_mining,Internet_protocol_suite,0,N
291,Parallel_computing,Computer_network,0,N
292,Data_warehouse,Software_project_management,0,N
293,Assembly_language,Mobile_application_development,0,N
294,Software_quality_management,Software_analytics,0,N
295,Information_retrieval,Broadband_networks,0,N
296,Cryptography,Computer-aided_software_engineering,0,N
297,Robotics,Modeling_language,0,N
298,Artificial_intelligence,Translator_(computing),0,N
299,Software_metric,Information_management,0,N
300,Software_testing,Network_service,0,N
301,Operating_system,Cryptography,0,N
302,Software_quality_management,Object-oriented_design,0,N
303,Software_analytics,Game_theory,0,N
304,Robotics,Computational_linguistics,0,N
305,Data_warehouse,Robotics,0,N
306,Computational_linguistics,Cryptography,0,N
307,Software_architecture,Software_quality_management,0,N
308,Network_service,Computer_security,0,N
309,Data-intensive_computing,Mobile_application_development,0,N
310,Broadband_networks,Object-oriented_design,0,N
311,Compiler_construction,Data_integration,0,N
312,Machine_learning,Internet_protocol_suite,0,N
313,Software_engineering,Software_metric,0,N
314,Test_automation,Object-oriented_analysis_and_design,0,N
315,System_programming,Distributed_object,0,N
316,Computer_vision,Software_architecture,0,N
317,Computational_geometry,Social_network_analysis,0,N
318,Information_management,Software_development,0,N
319,Social_network_analysis,Computational_linguistics,0,N
320,Computational_geometry,Database,0,N
321,Information_retrieval,Operating_system,0,N
322,Software_architecture,Data-intensive_computing,0,N
323,Test_automation,Broadband_networks,0,N
324,Analysis_of_algorithms,Distributed_computing,0,N
325,Software_engineering,System_programming,0,N
326,Theory_of_computation,Distributed_computing,0,N
327,Software_testing,Computer_vision,0,N
328,Translator_(computing),Game_theory,0,N
329,Distributed_object,Discrete_mathematics,0,N
330,Software_architecture,Information_retrieval,0,N
331,Distributed_object,Network_service,0,N
332,Machine_learning,Knowledge_management,0,N
333,Software_analytics,Computer_security,0,N
334,Social_network_analysis,Software_metric,0,N
335,Computer_architecture,Information_retrieval,0,N
336,Computer_graphics,Cryptography,0,N
337,System_programming,Software_testing,0,N
338,Game_theory,Data_warehouse,0,N
339,Object-oriented_analysis_and_design,Assembly_language,0,N
340,Graphical_model,Assembly_language,0,N
341,Software_project_management,Computer_vision,0,N
342,Distributed_object,Data_warehouse,0,N
343,Game_theory,Software_project_management,0,N
