id,ConceptA,ConceptB_Pre,prerequisite,Substituido
344,Combinatorial_optimization,Data-intensive_computing,0,N
345,Assembly_language,Software_quality_management,0,N
346,Computer-aided_software_engineering,Operating_system,0,N
347,Database,Software_analytics,0,N
348,Information_retrieval,Software_testing,0,N
349,Computer_network,Data_warehouse,0,N
350,Object-oriented_programming,Mobile_application_development,0,N
351,Software_engineering,Software_analytics,0,N
352,Software_architecture,Graphical_model,0,N
353,Information_retrieval,Computational_linguistics,0,N
354,Software_quality_management,Algorithm,0,N
355,Computer_vision,Software_quality_management,0,N
356,Assembly_language,Translator_(computing),0,N
357,Computational_geometry,Data_mining,0,N
358,Software_development,Computational_geometry,0,N
359,Game_theory,Computational_linguistics,0,N
360,Wireless_network,Theory_of_computation,0,N
361,Object-oriented_programming,Software_testing,0,N
362,Assembly_language,Computational_linguistics,0,N
363,Compiler_construction,Combinatorial_optimization,0,N
364,Wireless_network,Mobile_application_development,0,N
365,Object-oriented_design,Test_automation,0,N
366,Microarchitecture,Theory_of_computation,0,N
367,Algorithm_design,Parallel_computing,0,N
368,Compiler_construction,Information_security,0,N
369,System_programming,Combinatorial_optimization,0,N
370,Software_analytics,Knowledge_management,0,N
371,Broadband_networks,Machine_learning,0,N
372,Data-intensive_computing,Translator_(computing),0,N
373,Algorithm,Machine_learning,0,N
374,Information_retrieval,Software_project_management,0,N
375,Software_engineering,Software_testing,0,N
376,Computer-aided_software_engineering,Information_security,0,N
377,Translator_(computing),Computer_graphics,0,N
378,Network_security,Software_analytics,0,N
379,Computer_graphics,Computer_security,0,N
380,Computer_security,Distributed_object,0,N
381,Distributed_object,Software_testing,0,N
382,Discrete_mathematics,Combinatorial_optimization,0,N
383,Information_management,Data_integration,0,N
384,Distributed_computing,Robotics,0,N
385,Distributed_computing,Combinatorial_optimization,0,N
386,Cryptography,Object-oriented_design,0,N
387,Data_structure,Information_management,0,N
388,Social_network_analysis,Software_development,0,N
389,System_programming,Cloud_computing,0,N
390,Internet_protocol_suite,Microarchitecture,0,N
391,Object-oriented_programming,Knowledge_management,0,N
392,Computer-aided_software_engineering,Translator_(computing),0,N
393,Data_structure,Internet_protocol_suite,0,N
394,System_programming,Distributed_computing,0,N
395,Knowledge_management,Network_service,0,N
396,Database,Combinatorial_optimization,0,N
397,Parallel_computing,Computational_geometry,0,S
398,Software_analytics,Database,0,N
399,Distributed_computing,Discrete_mathematics,0,N
400,Artificial_intelligence,Cloud_computing,0,N
401,Operating_system,Software_development,0,N
402,Object-oriented_design,Computer_graphics,0,N
403,Analysis_of_algorithms,Computer_graphics,0,N
404,Modeling_language,Computer-aided_software_engineering,0,N
405,Theory_of_computation,Software_quality_management,0,N
406,Operating_system,Data_warehouse,0,N
407,Modeling_language,Broadband_networks,0,N
408,Computer_security,Software_testing,0,N
409,Computational_linguistics,Computer_network,0,N
410,Discrete_mathematics,Computational_geometry,0,N
411,Software_quality_management,Network_service,0,N
412,Game_theory,Software_quality_management,0,N
413,Internet_protocol_suite,Graphical_model,0,N
414,System_programming,Theory_of_computation,0,N
415,Object-oriented_programming,Computer_graphics,0,N
416,Game_theory,Object-oriented_analysis_and_design,0,N
417,Robotics,Software_metric,0,N
418,Natural_language_processing,Data_mining,0,N
419,Analysis_of_algorithms,Network_service,0,N
420,Software_project_management,Theory_of_computation,0,N
421,Data-intensive_computing,Computer_vision,0,N
422,Network_service,Computational_geometry,0,N
423,Operating_system,Microarchitecture,0,N
424,Data-intensive_computing,Compiler_construction,0,N
425,Distributed_object,Assembly_language,0,N
426,Programming_language,Information_retrieval,0,N
427,Broadband_networks,Operating_system,0,N
428,Data_mining,Test_automation,0,N
429,Data_structure,Software_quality_management,0,N
430,Compiler_construction,Data_warehouse,0,N
431,Game_theory,Data_integration,0,N
432,Microarchitecture,Combinatorial_optimization,0,N
433,Computational_linguistics,Computer_vision,0,N
434,Information_retrieval,Wireless_network,0,N
435,Parallel_computing,Database,0,N
436,Software_quality_management,Artificial_intelligence,0,N
437,Software_project_management,Wireless_network,0,N
438,Distributed_object,Internet_protocol_suite,0,N
439,Modeling_language,Computer_vision,0,N
440,Algorithm_design,Software_engineering,0,N
441,Assembly_language,Operating_system,0,N
442,Algorithm_design,Software_quality_management,0,N
443,Computer_security,Artificial_intelligence,0,N
444,Network_security,Data_mining,0,N
445,Computer_architecture,Graphical_model,0,N
446,System_programming,Information_retrieval,0,N
447,Data_integration,Combinatorial_optimization,0,N
448,Wireless_network,Network_security,0,N
449,Algorithm,Data_warehouse,0,N
450,Computational_geometry,Mobile_application_development,0,N
451,Distributed_computing,Machine_learning,0,N
452,Network_service,Software_engineering,0,N
453,Network_service,Object-oriented_design,0,N
454,Internet_protocol_suite,Modeling_language,0,N
455,Programming_language,Theory_of_computation,0,N
456,Natural_language_processing,Cryptography,0,N
457,Cryptography,Parallel_computing,0,N
458,Object-oriented_programming,Microarchitecture,0,N
459,Algorithm,Parallel_computing,0,S
460,Robotics,Natural_language_processing,0,N
461,Software_testing,Software_quality_management,0,N
462,Microarchitecture,Software_architecture,0,N
463,Computer_security,Internet_protocol_suite,0,N
464,Software_analytics,Theory_of_computation,0,N
465,Computer_security,Computational_geometry,0,N
466,Combinatorial_optimization,Information_management,0,N
467,Software_quality_management,Computer_vision,0,N
468,Computer_graphics,Network_service,0,N
469,Internet_protocol_suite,Software_quality_management,0,N
470,Robotics,Analysis_of_algorithms,0,N
471,Test_automation,Information_security,0,N
472,Programming_language,Computer_security,0,N
473,Assembly_language,Parallel_computing,0,S
474,Data_structure,Combinatorial_optimization,0,N
475,System_programming,Graphical_model,0,N
476,Parallel_computing,Translator_(computing),0,N
477,Data-intensive_computing,Parallel_computing,0,N
478,Robotics,Software_quality_management,0,N
479,Parallel_computing,Combinatorial_optimization,0,S
480,Software_metric,Robotics,0,N
481,Assembly_language,Computer_network,0,N
482,Information_retrieval,Translator_(computing),0,N
483,Software_engineering,Machine_learning,0,N
484,Object-oriented_design,Computer_architecture,0,N
485,Data_mining,Data_integration,0,N
486,Data-intensive_computing,Algorithm_design,0,N
487,Software_metric,Assembly_language,0,N
488,Computer_graphics,Computer_network,0,N
489,Computational_geometry,Combinatorial_optimization,0,N
490,Wireless_network,Software_testing,0,N
491,Software_architecture,Information_management,0,N
492,Software_metric,Computer_graphics,0,N
493,Software_quality_management,System_programming,0,N
494,Computational_linguistics,Object-oriented_design,0,N
495,Translator_(computing),Modeling_language,0,N
496,Network_security,Software_quality_management,0,N
497,Computer_architecture,Cryptography,0,N
498,Artificial_intelligence,System_programming,0,N
499,Artificial_intelligence,Analysis_of_algorithms,0,N
500,Distributed_computing,Computer_graphics,0,N
501,Software_project_management,Microarchitecture,0,N
502,Graphical_model,Translator_(computing),0,N
503,Analysis_of_algorithms,Artificial_intelligence,0,N
504,Assembly_language,Computer_architecture,0,N
505,Robotics,Computer-aided_software_engineering,0,N
506,Programming_language,Parallel_computing,0,S
507,Software_analytics,Programming_language,0,N
508,Natural_language_processing,Wireless_network,0,N
509,Robotics,Software_engineering,0,N
510,Network_security,Broadband_networks,0,N
511,Algorithm,Graphical_model,0,N
512,Artificial_intelligence,Cryptography,0,N
513,Programming_language,Data-intensive_computing,0,N
514,Cryptography,Software_analytics,0,N
515,Object-oriented_design,Network_security,0,N
516,Software_metric,Data-intensive_computing,0,N
517,Graphical_model,Cloud_computing,0,N
518,Software_testing,Analysis_of_algorithms,0,N
519,Distributed_computing,Theory_of_computation,0,N
520,Distributed_object,Software_architecture,0,N
521,Cryptography,Broadband_networks,0,N
522,Software_engineering,Computer_security,0,N
523,Compiler_construction,Test_automation,0,N
524,Information_retrieval,Compiler_construction,0,N
525,Operating_system,Computational_geometry,0,N
526,Knowledge_management,Test_automation,0,N
527,Operating_system,Internet_protocol_suite,0,N
528,Knowledge_management,Microarchitecture,0,N
529,Data_mining,Object-oriented_programming,0,N
530,Knowledge_management,Parallel_computing,0,S
531,Parallel_computing,Mobile_application_development,0,S
532,Software_engineering,Computer_graphics,0,N
533,Compiler_construction,Software_quality_management,0,N
534,Software_quality_management,Algorithm_design,0,N
535,Parallel_computing,Distributed_computing,0,N
536,Information_management,Analysis_of_algorithms,0,N
537,Computer-aided_software_engineering,Software_architecture,0,N
538,Software_development,Data_structure,0,N
539,Parallel_computing,Combinatorial_optimization,0,N
540,Data_integration,Theory_of_computation,0,N
541,Software_analytics,Modeling_language,0,N
542,Information_security,Compiler_construction,0,N
543,Software_project_management,Graphical_model,0,N
544,Programming_language,Natural_language_processing,0,N
545,Algorithm_design,Internet_protocol_suite,0,N
546,Algorithm,Information_retrieval,0,N
547,Test_automation,Software_analytics,0,N
548,Theory_of_computation,Graphical_model,0,N
549,Algorithm_design,Object-oriented_programming,0,N
550,Software_project_management,Cryptography,0,N
551,Information_security,Broadband_networks,0,N
552,Theory_of_computation,Network_security,0,N
553,Social_network_analysis,Object-oriented_programming,0,N
554,Discrete_mathematics,Graphical_model,0,N
555,Software_quality_management,Software_architecture,0,N
556,Test_automation,Cloud_computing,0,N
557,Modeling_language,Information_security,0,N
558,Data_integration,Cloud_computing,0,N
559,Knowledge_management,Computer-aided_software_engineering,0,N
560,Artificial_intelligence,Parallel_computing,0,N
561,Network_service,Software_metric,0,N
562,Computational_linguistics,Database,0,N
563,Graphical_model,Software_engineering,0,N
564,Object-oriented_programming,Computational_linguistics,0,N
565,Algorithm,Software_testing,0,N
566,Graphical_model,Software_testing,0,N
567,Natural_language_processing,Assembly_language,0,N
568,Software_metric,Programming_language,0,N
569,Software_quality_management,Object-oriented_programming,0,N
570,Computer_network,Object-oriented_analysis_and_design,0,N
571,Cryptography,Computer_vision,0,N
572,Network_security,Compiler_construction,0,N
573,Translator_(computing),Operating_system,0,N
574,Cloud_computing,Software_testing,0,N
575,Robotics,Data_mining,0,N
576,Computer-aided_software_engineering,Cloud_computing,0,N
577,Combinatorial_optimization,Distributed_computing,0,N
578,Broadband_networks,Object-oriented_analysis_and_design,0,N
579,Software_quality_management,Object-oriented_analysis_and_design,0,N
580,Programming_language,Computer-aided_software_engineering,0,N
581,Software_analytics,Internet_protocol_suite,0,N
582,Computational_geometry,Computer_security,0,N
583,Parallel_computing,Compiler_construction,0,S
584,System_programming,Robotics,0,N
585,Compiler_construction,Data_structure,0,N
586,Cloud_computing,Broadband_networks,0,N
587,Programming_language,Data_mining,0,N
588,Internet_protocol_suite,Machine_learning,0,N
589,Computer_architecture,Parallel_computing,0,S
590,Distributed_computing,Data_warehouse,0,N
591,Data-intensive_computing,System_programming,0,N
592,Translator_(computing),Object-oriented_design,0,N
593,Information_retrieval,Modeling_language,0,N
594,Data_warehouse,Information_security,0,N
595,Data-intensive_computing,Analysis_of_algorithms,0,N
596,Computer_graphics,Software_architecture,0,N
597,Parallel_computing,Artificial_intelligence,0,S
598,Cloud_computing,Wireless_network,0,N
599,Translator_(computing),Computational_geometry,0,N
600,Computational_linguistics,Theory_of_computation,0,N
601,Information_security,Software_development,0,N
602,Object-oriented_design,Translator_(computing),0,N
603,Data-intensive_computing,Assembly_language,0,N
604,Parallel_computing,Computer_architecture,0,N
605,Software_metric,Parallel_computing,0,S
606,Mobile_application_development,Translator_(computing),0,N
607,Parallel_computing,Object-oriented_programming,0,S
608,Software_analytics,Robotics,0,N
609,Data-intensive_computing,Software_architecture,0,N
610,Software_project_management,Object-oriented_analysis_and_design,0,N
611,Software_project_management,Test_automation,0,N
612,Social_network_analysis,Computer_graphics,0,N
613,Data_structure,Object-oriented_programming,0,N
614,Compiler_construction,Data_mining,0,N
615,Parallel_computing,Data-intensive_computing,0,S
616,Computer-aided_software_engineering,Robotics,0,N
617,Software_development,Cryptography,0,N
618,Information_retrieval,Object-oriented_design,0,N
619,Machine_learning,Translator_(computing),0,N
620,Object-oriented_design,Wireless_network,0,N
621,Analysis_of_algorithms,Object-oriented_analysis_and_design,0,N
622,Wireless_network,Object-oriented_design,0,N
623,Database,Graphical_model,0,N
624,Data_warehouse,Data_structure,0,N
625,Parallel_computing,Information_security,0,N
626,Data_mining,Combinatorial_optimization,0,N
627,Mobile_application_development,Computational_geometry,0,N
628,Parallel_computing,Robotics,0,S
629,Assembly_language,Cryptography,0,N
630,Discrete_mathematics,Software_engineering,0,N
631,Game_theory,Parallel_computing,0,S
632,Test_automation,Computer_security,0,N
633,Software_analytics,Artificial_intelligence,0,N
634,Computer_security,Information_retrieval,0,N
635,Knowledge_management,Assembly_language,0,N
636,Data_mining,Software_architecture,0,N
637,Combinatorial_optimization,Data_integration,0,N
638,Assembly_language,Internet_protocol_suite,0,N
639,Internet_protocol_suite,Computer_security,0,N
640,Distributed_object,Programming_language,0,N
641,Computer_network,Network_service,0,N
642,Software_quality_management,Parallel_computing,0,S
643,System_programming,Software_engineering,0,N
644,Data_warehouse,Translator_(computing),0,N
645,Computational_geometry,Software_analytics,0,N
646,Distributed_computing,Software_project_management,0,N
647,Cryptography,Modeling_language,0,N
648,Computer_graphics,Software_quality_management,0,N
649,Software_testing,Broadband_networks,0,N
650,Graphical_model,Combinatorial_optimization,0,N
651,Network_service,Computer_architecture,0,N
652,Distributed_computing,Wireless_network,0,N
653,Cryptography,Information_management,0,N
654,Assembly_language,Data_warehouse,0,N
655,Data_warehouse,Computer_security,0,N
656,Test_automation,Social_network_analysis,0,N
657,Software_engineering,Network_security,0,N
658,Microarchitecture,Natural_language_processing,0,N
659,Software_analytics,Parallel_computing,0,S
660,Graphical_model,Data_integration,0,N
661,Data_structure,Social_network_analysis,0,N
662,Object-oriented_design,Broadband_networks,0,N
663,Algorithm,Information_management,0,N
664,Information_retrieval,Distributed_computing,0,N
665,Computational_geometry,Object-oriented_programming,0,N
666,Computational_linguistics,Graphical_model,0,N
667,Microarchitecture,Computer_graphics,0,N
668,Distributed_object,Wireless_network,0,N
669,Information_security,Parallel_computing,0,N
670,Robotics,Mobile_application_development,0,N
671,Knowledge_management,Wireless_network,0,N
672,Parallel_computing,Information_management,0,N
673,Test_automation,Cryptography,0,N
674,Information_security,Mobile_application_development,0,N
675,Information_management,Software_metric,0,N
676,Computer_graphics,System_programming,0,N
677,Programming_language,Software_development,0,N
678,Data-intensive_computing,Theory_of_computation,0,N
